0;27\160 3 NONE,27\161 2 NONE,27\163 1 NONE,27\164 3 NONE,27\166 2 NONE,27\421 2 NONE,27\169 2 NONE,27\413 2 NONE,27\415 2 NONE,27\490 2 NONE,27\491 2 NONE,27\492 45 NONE,27\494 10 NONE,27\495 2 NONE,27\497 2 NONE,27\498 2 NONE,27\499 1 NONE,27\316 3 NONE,27\315 1 NONE,27\314 3 NONE,27\311 2 NONE,27\310 2 NONE,27\72 2 NONE,27\71 53 NONE,27\70 1 NONE,27\76 10 NONE,27\319 2 NONE,27\482 2 NONE,27\258 2 NONE,27\259 2 NONE,27\255 1 NONE,27\98 3 NONE,27\176 2 NONE,27\359 3 NONE,27\64 45 NONE,27\65 2 NONE,27\60 2 NONE,27\489 12 NONE,27\63 3 NONE,27\486 2 NONE,27\68 2 NONE,27\441 1 NONE,27\481 2 NONE,27\480 2 NONE,27\362 2 NONE,27\363 16 NONE,27\360 2 NONE,27\367 10 NONE,27\365 1 NONE,27\368 2 NONE,27\369 2 NONE,27\409 2 NONE,27\246 2 NONE,27\9 1 NONE,27\8 2 NONE,27\108 1 NONE,27\1 329 NONE,27\0 1 NONE,27\100 3 NONE,27\2 26 NONE,27\5 20 NONE,27\107 2 NONE,27\105 2 NONE,27\11 4 NONE,27\10 3 NONE,27\13 1 NONE,27\411 1 NONE,27\17 2 NONE,27\16 3 NONE,27\19 7 NONE,27\429 1 NONE,27\382 45 NONE,27\371 2 NONE,27\373 2 NONE,27\372 2 NONE,27\374 2 NONE,27\379 2 NONE,27\278 3 NONE,27\425 1 NONE,27\405 45 NONE,27\404 2 title,27\403 2 NONE,27\424 2 NONE,27\270 2 NONE,27\90 3 NONE,27\272 3 NONE,27\273 6 NONE,27\95 2 NONE,27\275 1 NONE,27\276 2 NONE,27\408 6 NONE,27\119 1 NONE,27\292 1 NONE,27\293 26 NONE,27\290 9 NONE,27\112 3 NONE,27\114 3 NONE,27\294 10 NONE,27\297 2 NONE,27\427 1 NONE,27\267 3 NONE,27\266 2 NONE,27\265 338 NONE,27\264 3 NONE,27\263 2 NONE,27\261 45 NONE,27\185 3 NONE,27\344 2 NONE,27\345 2 NONE,27\189 30 NONE,27\342 18 NONE,27\268 15 NONE,27\472 2 NONE,27\473 3 NONE,27\452 2 NONE,27\475 328 NONE,27\82 2 NONE,27\83 30 NONE,27\478 3 NONE,27\453 10 NONE,27\87 2 NONE,27\380 2 NONE,27\283 18 NONE,27\282 2 NONE,27\284 2 NONE,27\286 2 NONE,27\383 2 NONE,27\438 2 NONE,27\38 12 NONE,27\37 2 NONE,27\36 1 NONE,27\34 2 NONE,27\191 10 NONE,27\213 10 NONE,27\193 1 NONE,27\211 2 NONE,27\216 2 NONE,27\386 10 NONE,27\197 1 NONE,27\352 3 NONE,27\219 3 NONE,27\357 2 NONE,27\354 45 NONE,27\461 2 NONE,27\102 3 NONE,27\462 2 NONE,27\387 26 NONE,27\103 3 NONE,27\469 2 NONE,27\468 45 NONE,27\45 1 NONE,27\183 3 NONE,27\74 2 NONE,27\466 8 NONE,27\29 2 NONE,27\436 1 NONE,27\181 45 NONE,27\430 3 NONE,27\23 3 NONE,27\24 2 NONE,27\25 19 NONE,27\27 2 NONE,27\201 1 NONE,27\200 4 NONE,27\203 10 NONE,27\204 14 NONE,27\209 2 NONE,27\208 1 NONE,27\125 45 NONE,27\126 27 NONE,27\458 2 NONE,27\459 26 NONE,27\122 10 NONE,27\123 1 NONE,27\326 3 NONE,27\455 1 NONE,27\456 2 NONE,27\325 2 NONE,27\128 2 NONE,27\451 2 NONE,27\320 2 NONE,27\321 2 NONE,27\146 9 NONE,27\381 3 NONE,27\144 2 NONE,27\347 2 NONE,27\384 2 NONE,27\143 3 NONE,27\140 3 NONE,27\141 2 NONE,27\388 3 NONE,27\437 2 NONE,27\432 1 NONE,27\148 28 NONE,27\43 10 NONE,27\59 3 NONE,27\58 2 NONE,27\234 2 NONE,27\235 1 NONE,27\237 2 NONE,27\230 3 NONE,27\133 2 NONE,27\132 2 NONE,27\449 2 NONE,27\135 2 NONE,27\134 3 NONE,27\334 45 NONE,27\337 45 NONE,27\440 3 NONE,27\331 4 NONE,27\446 1 NONE,27\477 3 NONE,27\155 1 NONE,27\154 27 NONE,27\151 2 NONE,27\150 2 NONE,27\398 2 NONE,27\397 2 NONE,27\396 16 NONE,27\395 45 NONE,27\394 4 NONE,27\393 2 NONE,27\423 9 NONE,27\80 37 NONE,27\210 2 NONE,27\228 2 NONE,27\48 26 NONE,27\46 2 NONE,27\221 3 NONE,27\407 86 NONE,27\226 15 NONE,27\225 39 NONE,27\308 2 NONE,27\55 2 NONE,27\301 3 NONE,27\99 2 NONE,27\307 1 NONE
00;27\146 2 NONE,27\160 5 NONE,27\108 1 NONE,27\385 3 NONE,27\140 6 NONE,27\412 2 NONE,27\1 7 NONE,27\103 5 NONE,27\283 1 NONE,27\430 5 NONE,27\10 1 NONE,27\40 3 title,27\16 5 NONE,27\35 1 NONE,27\359 5 NONE,27\314 2 NONE,27\59 5 NONE,27\199 1 NONE,27\352 6 NONE,27\71 14 NONE,27\230 5 NONE,27\407 14 NONE,27\131 4 NONE,27\448 1 NONE,27\271 1 NONE,27\275 1 NONE,27\151 1 NONE,27\112 5 NONE,27\114 5 NONE,27\63 5 NONE,27\485 6 NONE,27\23 5 NONE,27\483 1 NONE,27\361 1 NONE,27\185 5 NONE,27\221 5 NONE,27\369 1 NONE,27\226 4 NONE,27\342 2 NONE,27\77 2 NONE,27\473 5 NONE,27\9 3 NONE,27\477 5 NONE,27\475 7 NONE,27\90 5 NONE,27\301 5 NONE,27\478 5 NONE,27\241 2 NONE,27\84 1 NONE
000;27\155 1 NONE,27\363 7 NONE,27\347 1 NONE,27\225 1 NONE,27\449 2 title,27\38 7 NONE
000000;27\1 2 NONE,27\133 2 NONE,27\283 10 NONE,27\43 1 NONE,27\475 2 NONE
00009;27\145 1 NONE
0000cd;27\363 1 NONE
0000ee;27\283 2 NONE
0001pt;27\80 4 NONE,27\342 6 NONE
0004003;27\151 1 NONE
0006046;27\151 1 NONE
0006067;27\151 1 NONE
0007;27\151 1 NONE
0008025;27\151 1 NONE
0008172;27\151 1 NONE
0009005;27\151 1 NONE
0009006;27\151 1 NONE,27\376 1 NONE
0009024;27\151 1 NONE
001;27\1 1 NONE,27\475 1 NONE
0010;27\10 3 NONE
00100;27\10 1 NONE
0010018;27\151 1 NONE,27\6 1 NONE
0011009;27\151 1 NONE
00192;27\485 1 NONE
00193;27\485 1 NONE
00194;27\485 1 NONE
00195;27\485 1 NONE
00196;27\485 1 NONE
00197;27\485 1 NONE,27\153 2 title
00198;27\485 1 NONE
00199;27\485 1 NONE
00200;27\485 1 NONE
00201;27\485 1 NONE
00202;27\485 1 NONE
00203;27\485 1 NONE
00204;27\485 1 NONE
00205;27\485 1 NONE
00206;27\485 1 NONE
00207;27\485 1 NONE
00208;27\485 1 NONE
00209;27\485 1 NONE
00210;27\485 1 NONE
00211;27\485 1 NONE
00212;27\485 1 NONE
00213;27\485 1 NONE
00214;27\485 1 NONE
00215;27\485 1 NONE
00216;27\485 1 NONE
00217;27\485 1 NONE
00218;27\485 1 NONE
00219;27\485 1 NONE
0022;27\151 1 NONE
00220;27\485 1 NONE
00221;27\485 1 NONE
00222;27\485 1 NONE
00223;27\485 1 NONE
00224;27\485 1 NONE
002244;27\466 1 NONE
00225;27\485 1 NONE
00226;27\485 1 NONE
00227;27\485 1 NONE
00228;27\485 1 NONE
00229;27\485 1 NONE
00230;27\485 1 NONE
00231;27\485 1 NONE
00232;27\485 1 NONE
00233;27\485 1 NONE
00234;27\485 1 NONE
00235;27\485 1 NONE
00236;27\485 1 NONE
00237;27\485 1 NONE
00238;27\485 1 NONE
00239;27\485 1 NONE
00240;27\485 1 NONE,27\14 2 title
00241;27\485 1 NONE
00242;27\485 1 NONE
00243;27\485 1 NONE
00244;27\485 1 NONE
00245;27\485 1 NONE
00246;27\485 1 NONE
00247;27\485 1 NONE
00248;27\485 1 NONE
00249;27\485 1 NONE
00250;27\485 1 NONE
00251;27\485 1 NONE
00252;27\485 1 NONE
00253;27\485 1 NONE
00254;27\485 1 NONE
00255;27\485 1 NONE
00256;27\485 1 NONE
00257;27\485 1 NONE
00258;27\485 1 NONE
00259;27\485 1 NONE
00260;27\485 1 NONE
00261;27\485 1 NONE
00262;27\485 1 NONE
00263;27\485 1 NONE
00264;27\485 1 NONE
00265;27\485 1 NONE
00266;27\485 1 NONE
00267;27\485 1 NONE
00268;27\485 1 NONE
00269;27\485 1 NONE
00270;27\485 1 NONE
00271;27\485 1 NONE
00272;27\485 1 NONE
00273;27\485 1 NONE
00274;27\485 1 NONE
00275;27\485 1 NONE
00276;27\485 1 NONE
00277;27\485 1 NONE
00278;27\485 1 NONE
00279;27\485 1 NONE
00280;27\485 1 NONE
00281;27\485 1 NONE
00282;27\485 1 NONE
00283;27\485 1 NONE
00284;27\485 1 NONE
00285;27\485 1 NONE
00286;27\485 1 NONE
00287;27\485 1 NONE
00288;27\485 1 NONE
00289;27\485 1 NONE
00290;27\485 1 NONE
00291;27\485 1 NONE
00292;27\485 1 NONE
00293;27\485 1 NONE
00294;27\485 1 NONE
00295;27\485 1 NONE
00296;27\485 1 NONE
00297;27\485 1 NONE
00298;27\485 1 NONE
00299;27\485 1 NONE
00300;27\485 1 NONE
00301;27\485 1 NONE
00302;27\485 1 NONE
00303;27\485 1 NONE
00304;27\485 1 NONE
00305;27\485 1 NONE
00306;27\485 1 NONE
00307;27\485 1 NONE
00308;27\485 1 NONE
00309;27\485 1 NONE
00310;27\485 1 NONE
00311;27\485 1 NONE
00312;27\485 1 NONE
00313;27\485 1 NONE
00314;27\485 1 NONE
00315;27\485 1 NONE
00316;27\485 1 NONE
00317;27\485 1 NONE
00318;27\427 1 NONE,27\151 1 NONE,27\485 1 NONE
00319;27\485 1 NONE
00320;27\485 1 NONE
00321;27\485 1 NONE
00322;27\485 1 NONE
00323;27\485 1 NONE
00324;27\485 1 NONE
00325;27\485 1 NONE
00326;27\485 1 NONE
00327;27\485 1 NONE
00328;27\485 1 NONE
00329;27\485 1 NONE
00330;27\485 1 NONE
00331;27\485 1 NONE
00332;27\485 1 NONE
00333;27\485 1 NONE
00334;27\485 1 NONE
00335;27\485 1 NONE
00336;27\485 1 NONE
00337;27\485 1 NONE
00338;27\485 1 NONE
00339;27\485 1 NONE
00340;27\485 1 NONE
00341;27\485 1 NONE
00342;27\485 1 NONE
00343;27\485 1 NONE
00344;27\485 1 NONE
00345;27\485 1 NONE
00346;27\485 1 NONE
00347;27\485 1 NONE
00348;27\485 1 NONE
00349;27\485 1 NONE
00350;27\485 1 NONE
00351;27\485 1 NONE
00352;27\485 1 NONE
00353;27\485 1 NONE
00354;27\485 1 NONE
00355;27\485 1 NONE
00356;27\485 1 NONE
00357;27\485 1 NONE
00358;27\485 1 NONE
00359;27\485 1 NONE
00360;27\485 1 NONE
00361;27\485 1 NONE
00362;27\485 1 NONE
00363;27\485 1 NONE
00364;27\485 1 NONE
00365;27\485 1 NONE
00366;27\485 1 NONE
00367;27\485 1 NONE
00368;27\485 1 NONE
00369;27\485 1 NONE
00370;27\485 1 NONE
00371;27\485 1 NONE
0045;27\151 1 NONE
0064a4;27\380 1 NONE,27\161 1 NONE,27\383 1 NONE,27\384 1 NONE,27\141 1 NONE,27\169 1 NONE,27\497 1 NONE,27\107 1 NONE,27\286 1 NONE,27\452 1 NONE,27\38 1 NONE,27\210 1 NONE,27\314 1 NONE,27\216 1 NONE,27\374 1 NONE,27\310 1 NONE,27\234 1 NONE,27\68 1 NONE,27\357 1 NONE,27\74 1 NONE,27\132 1 NONE,27\449 1 NONE,27\462 1 NONE,27\135 1 NONE,27\259 1 NONE,27\95 1 NONE,27\276 1 NONE,27\373 1 NONE,27\150 1 NONE,27\200 1 NONE,27\176 1 NONE,27\466 1 NONE,27\421 1 NONE,27\297 1 NONE,27\29 1 NONE,27\258 1 NONE,27\24 1 NONE,27\482 1 NONE,27\481 1 NONE,27\27 1 NONE,27\362 1 NONE,27\266 1 NONE,27\360 1 NONE,27\228 1 NONE,27\209 1 NONE,27\345 1 NONE,27\368 1 NONE,27\347 1 NONE,27\87 1 NONE,27\437 1 NONE,27\55 1 NONE,27\458 1 NONE,27\409 1 NONE,27\82 1 NONE,27\456 1 NONE,27\325 1 NONE,27\451 1 NONE,27\320 1 NONE,27\495 1 NONE
0066;27\427 1 NONE,27\151 1 NONE
00767;27\151 1 NONE
00818;27\151 1 NONE
00846953;27\427 1 NONE,27\151 1 NONE
008527;27\236 1 NONE
0088;27\427 1 NONE,27\151 1 NONE
00am;27\1 1 NONE,27\283 11 NONE,27\409 1 NONE,27\475 1 NONE
00em;27\204 1 NONE
00pm;27\283 7 NONE,27\314 2 NONE,27\312 1 NONE,27\409 3 NONE,27\206 1 NONE
00z;27\342 2 NONE
