0;0\57 2 NONE,0\56 2 NONE,0\55 15 NONE,0\495 27 NONE,0\53 2 NONE,0\51 37 NONE,0\50 19 NONE,0\460 2 NONE,0\59 3 NONE,0\131 3 NONE,0\133 26 NONE,0\132 10 NONE,0\134 1 NONE,0\137 3 NONE,0\94 11 NONE,0\43 79 NONE,0\346 2 NONE,0\344 45 NONE,0\342 2 NONE,0\343 3 NONE,0\340 2 NONE,0\341 2 NONE,0\260 2 NONE,0\349 1 NONE,0\471 6 NONE,0\438 26883 NONE,0\474 3 NONE,0\412 2 NONE,0\437 257 NONE,0\431 1 NONE,0\432 10 NONE,0\62 330 NONE,0\485 2 NONE,0\381 2 NONE,0\64 26 NONE,0\65 3 NONE,0\74 2 NONE,0\68 34 NONE,0\411 2 NONE,0\371 2 NONE,0\6 26 NONE,0\121 3 NONE,0\489 1 NONE,0\129 45 NONE,0\488 2 NONE,0\278 2 NONE,0\370 2 NONE,0\375 2 NONE,0\273 2 NONE,0\270 2 NONE,0\231 3 NONE,0\449 2 NONE,0\448 3 NONE,0\476 2 NONE,0\419 2 NONE,0\444 27 NONE,0\378 10 NONE,0\78 11 NONE,0\45 1 NONE,0\481 2 NONE,0\77 2 NONE,0\46 3 NONE,0\73 98 NONE,0\72 2 NONE,0\247 2 NONE,0\477 2 NONE,0\241 19 NONE,0\118 1 title,0\117 2 NONE,0\115 2 NONE,0\486 27 NONE,0\112 26 NONE,0\111 2 NONE,0\110 2 NONE,0\197 22 NONE,0\368 2 NONE,0\192 1 NONE,0\364 1 NONE,0\97 3 NONE,0\251 12 NONE,0\367 2 NONE,0\361 2 NONE,0\199 2 NONE,0\363 1 NONE,0\458 45 NONE,0\451 2 NONE,0\457 29 NONE,0\454 2 NONE,0\455 2 NONE,0\390 2 NONE,0\395 1 NONE,0\397 2 NONE,0\396 2 NONE,0\399 2 NONE,0\48 4 NONE,0\250 2 NONE,0\109 1 NONE,0\252 42 NONE,0\473 45 NONE,0\256 1 NONE,0\258 1 NONE,0\259 1 NONE,0\103 45 NONE,0\107 3 NONE,0\180 2 NONE,0\465 2 NONE,0\464 1 NONE,0\463 27 NONE,0\462 45 NONE,0\187 3 NONE,0\188 2 NONE,0\310 3 NONE,0\313 3 NONE,0\312 26 NONE,0\315 2 NONE,0\314 1 NONE,0\469 2 title,0\88 2 NONE,0\303 3 NONE,0\300 3 NONE,0\362 2 NONE,0\383 3 NONE,0\380 3 NONE,0\18 3 NONE,0\384 1 NONE,0\385 2 NONE,0\12 2 NONE,0\388 10 NONE,0\17 2 NONE,0\16 2 NONE,0\15 2 NONE,0\14 1 NONE,0\101 2 NONE,0\305 1 NONE,0\225 2 NONE,0\224 2 NONE,0\227 1 NONE,0\226 3 NONE,0\221 10 NONE,0\85 1 NONE,0\223 3 NONE,0\222 2 NONE,0\175 2 NONE,0\174 1 NONE,0\177 1 NONE,0\171 1 NONE,0\172 27 NONE,0\490 3 NONE,0\467 1 NONE,0\496 2 NONE,0\70 2 title,0\7 5 NONE,0\336 2 NONE,0\334 1 NONE,0\3 330 NONE,0\2 2 NONE,0\331 1 NONE,0\330 2 NONE,0\351 1 NONE,0\84 6 NONE,0\8 2 NONE,0\235 2 NONE,0\232 37 NONE,0\233 2 NONE,0\168 2 NONE,0\169 1 NONE,0\166 19 NONE,0\487 2 NONE,0\165 2 NONE,0\162 3 NONE,0\163 1 NONE,0\483 24 NONE,0\239 3 NONE,0\406 2 NONE,0\401 2 NONE,0\403 2 NONE,0\402 26 NONE,0\98 3 NONE,0\408 36 NONE,0\359 3 NONE,0\240 2 NONE,0\289 2 NONE,0\61 1 NONE,0\324 1 NONE,0\326 2 title,0\89 1 NONE,0\282 2 NONE,0\281 2 NONE,0\470 2 NONE,0\287 2 NONE,0\286 1 NONE,0\285 27 NONE,0\203 10 NONE,0\159 3 NONE,0\200 2 NONE,0\153 375 NONE,0\497 2 NONE,0\150 6 NONE,0\493 2 NONE,0\155 26 NONE,0\491 1 NONE,0\416 3 NONE,0\27 10 NONE,0\414 2 NONE,0\25 2 NONE,0\22 2 NONE,0\410 2 NONE,0\21 3 NONE,0\29 2 NONE,0\295 1 NONE,0\296 3 NONE,0\40 2 NONE,0\41 1 NONE,0\42 1 NONE,0\293 1 NONE,0\424 26 NONE,0\298 2 NONE,0\201 1 NONE,0\146 10 NONE,0\147 8 NONE,0\140 2 NONE,0\148 3 NONE,0\149 2 NONE,0\369 2 NONE,0\355 2 NONE,0\354 60 NONE,0\357 3 NONE,0\218 27 NONE,0\350 2 NONE,0\353 45 NONE,0\352 2 NONE,0\215 10 NONE,0\210 2 NONE,0\358 44 NONE,0\213 330 NONE,0\30 1 NONE,0\421 3 NONE,0\32 2 NONE,0\35 3 NONE,0\36 2 NONE,0\39 1 NONE,0\428 3 NONE,0\366 3 NONE
00;0\382 3 title,0\383 5 NONE,0\55 2 NONE,0\18 5 NONE,0\45 3 NONE,0\162 5 NONE,0\388 1 NONE,0\46 5 NONE,0\59 5 NONE,0\239 5 NONE,0\159 5 NONE,0\226 5 NONE,0\474 5 NONE,0\343 5 NONE,0\223 5 NONE,0\408 2 NONE,0\153 7 NONE,0\479 17 NONE,0\300 5 NONE,0\301 2 NONE,0\490 5 NONE,0\459 19 NONE,0\410 1 NONE,0\21 5 NONE,0\432 2 NONE,0\62 7 NONE,0\295 1 NONE,0\296 6 NONE,0\395 28 NONE,0\293 1 NONE,0\398 1 NONE,0\227 1 NONE,0\253 3 NONE,0\3 7 NONE,0\259 3 NONE,0\148 5 NONE,0\93 1 NONE,0\181 1 NONE,0\357 5 NONE,0\187 5 NONE,0\166 1 NONE,0\310 5 NONE,0\313 5 NONE,0\231 5 NONE,0\276 1 NONE,0\213 7 NONE,0\421 5 NONE,0\35 1 NONE,0\195 1 NONE,0\65 5 NONE,0\472 1 NONE,0\366 5 NONE,0\446 2 NONE
000;0\236 1 NONE,0\183 2 NONE,0\312 2 NONE,0\267 1 NONE,0\363 2 NONE,0\410 1 NONE,0\424 2 NONE
000000;0\153 2 NONE,0\62 2 NONE,0\3 2 NONE,0\213 2 NONE
0000ff;0\483 2 NONE
0001pt;0\437 9 NONE,0\68 12 NONE,0\147 4 NONE
001;0\62 1 NONE,0\354 1 NONE,0\153 1 NONE,0\213 1 NONE,0\438 22 NONE,0\3 1 NONE
001082;0\438 1 NONE
001135;0\438 1 NONE
00118;0\438 1 NONE
001267;0\438 1 NONE
001269;0\438 1 NONE
001277;0\438 1 NONE
001278;0\438 1 NONE
001297;0\438 1 NONE
001308;0\438 1 NONE
001365;0\438 1 NONE
001403;0\438 1 NONE
001446;0\438 1 NONE
001459;0\438 1 NONE
001513;0\438 1 NONE
001567;0\438 1 NONE
00158;0\438 1 NONE
001583;0\438 1 NONE
001763;0\438 1 NONE
001818;0\438 1 NONE
001836;0\438 1 NONE
001907;0\438 1 NONE
001911;0\438 1 NONE
001955;0\438 1 NONE
001957;0\438 1 NONE
001985;0\438 1 NONE
001986;0\438 1 NONE
002;0\438 21 NONE
002024;0\438 1 NONE
00203;0\438 1 NONE
002063;0\438 1 NONE
002082;0\438 1 NONE
002199;0\438 1 NONE
002322;0\438 1 NONE
002336;0\438 1 NONE
002383;0\438 1 NONE
002409;0\438 1 NONE
002478;0\438 1 NONE
002515;0\438 1 NONE
002517;0\438 1 NONE
002601;0\438 1 NONE
002606;0\438 1 NONE
002667;0\438 1 NONE
002688;0\438 1 NONE
002743;0\438 1 NONE
002781;0\438 1 NONE
002883;0\438 1 NONE
002909;0\438 1 NONE
002921;0\438 1 NONE
002963;0\438 1 NONE
003;0\258 1 NONE,0\438 20 NONE
003008;0\438 1 NONE
003018;0\438 1 NONE
00304;0\31 2 title
003051;0\438 1 NONE
003053;0\438 1 NONE
00306;0\319 2 title
003077;0\438 1 NONE
003078;0\438 1 NONE
003096;0\438 1 NONE
003117;0\438 1 NONE
003118;0\438 1 NONE
00318;0\320 1 NONE,0\365 1 NONE
003226;0\438 1 NONE
003234;0\438 1 NONE
003261;0\438 2 NONE
003262;0\438 1 NONE
003286;0\438 1 NONE
003319;0\438 1 NONE
003344;0\438 1 NONE
003345;0\438 1 NONE
003361;0\438 1 NONE
003394;0\438 1 NONE
003458;0\438 1 NONE
003467;0\438 1 NONE
003517;0\438 1 NONE
003554;0\438 1 NONE
003577;0\438 1 NONE
00358;0\438 1 NONE
003595;0\438 1 NONE
003629;0\438 1 NONE
003667;0\438 1 NONE
003699;0\438 1 NONE
003717;0\438 1 NONE
003787;0\438 1 NONE
0038;0\438 1 NONE
00381;0\438 1 NONE
003882;0\438 1 NONE
003886;0\438 1 NONE
003973;0\438 1 NONE
004;0\438 34 NONE
004088;0\438 1 NONE
004155;0\438 1 NONE
004161;0\438 1 NONE
004201;0\438 1 NONE
004209;0\438 2 NONE
004234;0\438 1 NONE
004236;0\438 1 NONE
004238;0\438 1 NONE
004245;0\438 1 NONE
004248;0\438 1 NONE
004253;0\438 1 NONE
004257;0\438 1 NONE
00426;0\438 1 NONE
004262;0\438 1 NONE
004282;0\438 1 NONE
004283;0\438 1 NONE
004302;0\438 1 NONE
004324;0\438 1 NONE
00437;0\438 1 NONE
004381;0\438 1 NONE
004459;0\438 1 NONE
004489;0\438 1 NONE
004505;0\438 1 NONE
004506;0\438 2 NONE
004582;0\438 1 NONE
004596;0\438 1 NONE
004599;0\438 1 NONE
004609;0\438 1 NONE
004615;0\438 1 NONE
004665;0\438 1 NONE
00468;0\438 1 NONE
004687;0\438 1 NONE
004721;0\438 1 NONE
004731;0\438 1 NONE
004732;0\438 1 NONE
00483;0\438 1 NONE
00484;0\438 1 NONE
