0;70\86 3 NONE,70\276 37 NONE,70\169 3 NONE,70\272 2 NONE,70\273 26 NONE,70\164 2 NONE,70\166 2 NONE,70\160 2 NONE,70\161 6 NONE,70\162 2 NONE,70\163 3 NONE,70\476 2 NONE,70\5 1 NONE,70\473 2 NONE,70\368 2 NONE,70\369 45 NONE,70\367 2 NONE,70\364 45 NONE,70\365 2 NONE,70\362 1 NONE,70\423 330 NONE,70\278 10 NONE,70\479 1 NONE,70\6 1 NONE,70\80 2 NONE,70\223 28 NONE,70\489 1 NONE,70\427 3 NONE,70\301 3 NONE,70\14 3 NONE,70\481 33 NONE,70\16 2 NONE,70\487 1 NONE,70\10 1 NONE,70\485 3 NONE,70\484 2 NONE,70\263 2 NONE,70\261 3 NONE,70\267 11 NONE,70\265 3 NONE,70\264 2 NONE,70\173 10 NONE,70\172 3 NONE,70\171 2 NONE,70\170 3 NONE,70\176 20 NONE,70\175 68 NONE,70\174 1 NONE,70\465 45 NONE,70\464 1 NONE,70\378 6 NONE,70\463 31 NONE,70\462 9 NONE,70\375 26 NONE,70\377 2 NONE,70\89 15 NONE,70\371 2 NONE,70\370 10 NONE,70\373 3 NONE,70\471 1 NONE,70\420 2 NONE,70\470 1 NONE,70\299 2 NONE,70\296 2 NONE,70\297 3 NONE,70\294 1 NONE,70\295 1 NONE,70\293 3 NONE,70\291 3 NONE,70\469 2 NONE,70\238 1 NONE,70\214 2 NONE,70\215 26 NONE,70\108 26 NONE,70\109 2 NONE,70\106 1 NONE,70\107 3 NONE,70\104 216 NONE,70\343 31 NONE,70\100 2 NONE,70\219 2 NONE,70\185 2 NONE,70\182 2 NONE,70\183 2 NONE,70\189 26 NONE,70\39 10 NONE,70\38 1 NONE,70\483 1 NONE,70\360 24 NONE,70\32 3 NONE,70\31 3 NONE,70\435 2 NONE,70\37 61 NONE,70\357 2 NONE,70\355 2 NONE,70\354 29 NONE,70\351 8 NONE,70\350 2 NONE,70\285 2 NONE,70\284 1 NONE,70\286 45 NONE,70\358 2 NONE,70\205 3 NONE,70\52 4 NONE,70\201 2 NONE,70\203 2 NONE,70\425 2 NONE,70\114 1 NONE,70\116 2 NONE,70\111 26 NONE,70\110 2 NONE,70\112 37 NONE,70\24 3 NONE,70\194 26 NONE,70\26 1 NONE,70\196 10 NONE,70\190 10 NONE,70\192 1 NONE,70\28 3 NONE,70\29 29 NONE,70\401 2 NONE,70\322 2 NONE,70\320 2 NONE,70\321 2 NONE,70\449 3 NONE,70\325 1 NONE,70\66 2 NONE,70\328 2 NONE,70\329 2 NONE,70\400 2 NONE,70\128 10 NONE,70\232 2 NONE,70\439 2 NONE,70\237 3 NONE,70\120 10 NONE,70\121 3 NONE,70\125 2 NONE,70\434 2 NONE,70\411 2 NONE,70\51 10 NONE,70\50 2 NONE,70\53 2 NONE,70\398 10 NONE,70\55 1 NONE,70\59 2 NONE,70\58 1 NONE,70\90 26 NONE,70\442 1 NONE,70\426 45 NONE,70\306 1 NONE,70\331 26 NONE,70\332 2 NONE,70\133 19 NONE,70\132 1 NONE,70\337 1 NONE,70\130 2 NONE,70\93 3 NONE,70\338 2 NONE,70\406 2 NONE,70\139 1 NONE,70\138 2 NONE,70\429 2 NONE,70\428 12 NONE,70\446 2 NONE,70\229 3 NONE,70\482 2 NONE,70\227 3 NONE,70\4 2 NONE,70\225 4 NONE,70\224 2 NONE,70\239 2 NONE,70\3 330 NONE,70\220 6 NONE,70\42 37 NONE,70\43 4 NONE,70\41 3 NONE,70\46 26 NONE,70\453 3 NONE,70\415 2 NONE,70\140 1 NONE,70\308 3 NONE,70\147 2 NONE,70\413 7 NONE,70\304 26 NONE,70\305 2 NONE,70\148 2 NONE,70\383 26 NONE,70\179 2 NONE,70\302 2 NONE,70\458 3 NONE,70\386 4 NONE,70\259 1 NONE,70\381 3 NONE,70\341 2 NONE,70\335 45 NONE,70\253 37 NONE,70\410 2 NONE,70\251 44 NONE,70\342 45 NONE,70\254 3 NONE,70\79 2 NONE,70\78 2 NONE,70\73 6 NONE,70\72 2 NONE,70\71 2 NONE,70\70 2 NONE,70\218 1 NONE,70\403 10 NONE,70\319 2 NONE,70\152 1 NONE,70\407 2 NONE,70\154 2 NONE,70\405 2 NONE,70\404 2 NONE,70\313 221 NONE,70\311 2 NONE,70\408 1 NONE,70\315 3 NONE,70\393 2 NONE,70\390 3 NONE,70\397 2 NONE,70\396 3 NONE,70\395 3 NONE,70\394 2 NONE,70\241 15 NONE,70\240 2 NONE,70\242 45 NONE,70\245 1 NONE,70\247 45 NONE,70\246 2 NONE,70\69 26 NONE,70\61 2 NONE,70\63 2 NONE,70\346 21 NONE,70\67 1 NONE,70\498 10 NONE,70\494 2 NONE,70\495 2 NONE,70\497 45 NONE,70\492 3 NONE,70\460 2 NONE
00;70\308 5 NONE,70\330 1 NONE,70\297 5 NONE,70\261 6 NONE,70\310 1 NONE,70\128 2 NONE,70\458 5 NONE,70\452 2 NONE,70\259 1 NONE,70\427 5 NONE,70\20 2 NONE,70\432 1 NONE,70\121 5 NONE,70\251 1 NONE,70\102 1 NONE,70\254 5 NONE,70\361 1 NONE,70\351 1 NONE,70\419 1 NONE,70\468 1 NONE,70\126 2 NONE,70\14 5 NONE,70\479 2 NONE,70\37 1 NONE,70\36 1 NONE,70\150 1 NONE,70\135 1 NONE,70\152 1 NONE,70\334 1 NONE,70\265 5 NONE,70\93 6 NONE,70\284 3 NONE,70\170 5 NONE,70\64 2 NONE,70\315 2 NONE,70\293 5 NONE,70\464 3 NONE,70\396 5 NONE,70\395 5 NONE,70\32 5 NONE,70\227 5 NONE,70\240 4 NONE,70\423 7 NONE,70\333 1 NONE,70\442 5 NONE,70\3 7 NONE,70\220 2 NONE,70\24 5 NONE,70\191 3 NONE,70\22 3 NONE,70\199 2 NONE,70\453 6 NONE,70\492 5 NONE,70\213 3 NONE
000;70\26 1 NONE,70\199 7 NONE,70\463 1 NONE,70\471 1 NONE,70\241 2 NONE,70\245 1 NONE
000000;70\423 2 NONE,70\266 53 NONE,70\3 2 NONE,70\70 1 NONE
00000502;70\313 86 NONE
00001005;70\313 23 NONE
00001507;70\313 10 NONE
00002010;70\313 9 NONE
00002491;70\54 1 NONE
00002512;70\313 5 NONE
00002525;70\54 1 NONE
00003015;70\313 7 NONE
00003517;70\313 5 NONE
00004020;70\313 4 NONE
00004522;70\313 2 NONE
00005025;70\313 4 NONE
00005527;70\313 1 NONE
00006029;70\313 2 NONE
00006532;70\313 1 NONE
00007537;70\313 2 NONE
00008039;70\313 2 NONE
00008542;70\313 1 NONE
000088;70\162 1 NONE
00009044;70\313 2 NONE
00009547;70\313 2 NONE
0000ff;70\360 2 NONE
0001;70\241 1 NONE
00010049;70\313 2 NONE
00011054;70\313 1 NONE
00012059;70\313 1 NONE
00012561;70\313 1 NONE
00013566;70\313 1 NONE
00014571;70\313 2 NONE
00015074;70\313 1 NONE
00016079;70\313 1 NONE
00016581;70\313 1 NONE
00019093;70\313 1 NONE
0001pt;70\37 3 NONE,70\223 3 NONE,70\161 2 NONE,70\346 4 NONE,70\89 8 NONE
00020098;70\313 1 NONE
00023113;70\313 1 NONE
00025123;70\313 1 NONE
00025625;70\313 2 NONE
00026630;70\313 2 NONE
00028137;70\313 1 NONE
00029645;70\313 1 NONE
00037182;70\313 2 NONE
00040699;70\313 1 NONE
00044216;70\313 1 NONE
00047231;70\313 1 NONE
0006067;70\269 1 NONE
00061299;70\313 1 NONE
00062807;70\313 1 NONE
00070344;70\313 1 NONE
00070846;70\313 1 NONE
000742;70\462 1 NONE
00087930;70\313 1 NONE
00098481;70\313 1 NONE
001;70\423 1 NONE,70\29 1 NONE,70\3 1 NONE,70\89 1 NONE
00112047;70\313 1 NONE
00132648;70\313 1 NONE
00137170;70\313 1 NONE
00160283;70\313 1 NONE
00170332;70\313 1 NONE
00213543;70\313 1 NONE
0022;70\146 1 NONE
00247710;70\313 1 NONE
00282882;70\313 1 NONE
00353728;70\313 1 NONE
00454;70\317 1 NONE
00461756;70\313 1 NONE
00532602;70\313 1 NONE
0064a4;70\321 1 NONE,70\410 1 NONE,70\272 1 NONE,70\413 1 NONE,70\164 1 NONE,70\305 1 NONE,70\148 1 NONE,70\329 1 NONE,70\160 1 NONE,70\401 1 NONE,70\302 1 NONE,70\476 1 NONE,70\232 1 NONE,70\400 1 NONE,70\473 1 NONE,70\368 1 NONE,70\125 1 NONE,70\100 1 NONE,70\435 1 NONE,70\50 1 NONE,70\53 1 NONE,70\182 1 NONE,70\183 1 NONE,70\78 1 NONE,70\59 1 NONE,70\72 1 NONE,70\296 1 NONE,70\434 1 NONE,70\311 1 NONE,70\484 1 NONE,70\357 1 NONE,70\179 1 NONE,70\332 1 NONE,70\154 1 NONE,70\350 1 NONE,70\338 1 NONE,70\171 1 NONE,70\315 1 NONE,70\138 1 NONE,70\393 1 NONE,70\203 1 NONE,70\446 1 NONE,70\377 1 NONE,70\116 1 NONE,70\371 1 NONE,70\246 1 NONE,70\61 1 NONE,70\166 1 NONE,70\494 1 NONE,70\495 1 NONE
0066cc;70\223 1 NONE
00712480;70\313 1 NONE
00891857;70\313 1 NONE
00am;70\311 1 NONE,70\423 1 NONE,70\191 2 NONE,70\337 1 NONE,70\3 1 NONE
00pm;70\142 1 NONE,70\68 2 NONE,70\191 3 NONE,70\311 3 NONE,70\199 1 NONE,70\315 2 NONE,70\128 1 NONE,70\200 1 NONE,70\222 1 NONE
00z;70\37 2 NONE,70\223 2 NONE,70\161 2 NONE,70\346 2 NONE,70\89 2 NONE
