0;2\139 2 NONE,2\64 3 NONE,2\136 3 NONE,2\135 1 NONE,2\67 3 NONE,2\133 2 NONE,2\61 45 NONE,2\62 3 NONE,2\130 37 NONE,2\231 1 NONE,2\233 31 NONE,2\235 2 NONE,2\236 10 NONE,2\237 2 NONE,2\238 3 NONE,2\339 5 NONE,2\338 34 NONE,2\449 42 NONE,2\413 1 NONE,2\443 45 NONE,2\484 2 NONE,2\333 2 NONE,2\332 2 NONE,2\426 1 NONE,2\446 2 NONE,2\337 4 NONE,2\18 5 NONE,2\11 1 NONE,2\13 1 NONE,2\15 10 NONE,2\36 1 NONE,2\128 3 NONE,2\129 45 NONE,2\79 3 NONE,2\491 27 NONE,2\120 191 NONE,2\60 2 NONE,2\123 3 NONE,2\73 2 NONE,2\125 1 NONE,2\126 8 NONE,2\127 3 NONE,2\457 3 NONE,2\9 2 NONE,2\461 12 NONE,2\459 2 NONE,2\495 1 NONE,2\245 1 NONE,2\244 2 NONE,2\247 2 NONE,2\329 3 NONE,2\482 1 NONE,2\322 2 NONE,2\323 45 NONE,2\320 26 NONE,2\326 3 NONE,2\248 7 NONE,2\324 1 NONE,2\448 2 NONE,2\78 2 NONE,2\48 2 NONE,2\49 2 NONE,2\43 2 NONE,2\40 2 NONE,2\392 265 NONE,2\44 15 NONE,2\327 2 NONE,2\317 1 NONE,2\316 1 NONE,2\92 26 NONE,2\159 1 NONE,2\158 13 NONE,2\406 45 NONE,2\428 2 NONE,2\151 3 NONE,2\150 2 NONE,2\153 1 NONE,2\257 2 NONE,2\255 2 NONE,2\368 3 NONE,2\250 24 NONE,2\401 2 NONE,2\389 1 NONE,2\380 2 NONE,2\383 79 NONE,2\384 2 NONE,2\385 2 NONE,2\301 2 title,2\302 2 NONE,2\303 45 NONE,2\304 6 NONE,2\148 2 NONE,2\435 2 NONE,2\146 2 NONE,2\147 2 NONE,2\145 2 NONE,2\143 27 NONE,2\140 8 NONE,2\370 27 NONE,2\263 79 NONE,2\262 10 NONE,2\266 27 NONE,2\265 2 NONE,2\264 1 NONE,2\269 2 NONE,2\430 3 NONE,2\431 2 NONE,2\436 2 NONE,2\434 2 NONE,2\447 45 NONE,2\433 2 NONE,2\84 1 NONE,2\178 2 NONE,2\445 1 NONE,2\409 2 NONE,2\408 3 NONE,2\407 1 NONE,2\172 57 NONE,2\170 1 NONE,2\403 45 NONE,2\176 329 NONE,2\175 26 NONE,2\5 18 NONE,2\485 11 NONE,2\439 3 NONE,2\278 2 NONE,2\279 26 NONE,2\372 45 NONE,2\274 28361 NONE,2\81 45 NONE,2\379 2 NONE,2\378 26 NONE,2\272 1 NONE,2\55 3 NONE,2\54 1 NONE,2\345 7 NONE,2\51 1 NONE,2\52 2 NONE,2\58 3 NONE,2\281 2 NONE,2\165 26 NONE,2\283 2 NONE,2\167 1 NONE,2\160 2 NONE,2\287 1 NONE,2\289 3 NONE,2\168 37 NONE,2\169 44 NONE,2\419 42 NONE,2\411 54 NONE,2\412 2 NONE,2\390 45 NONE,2\414 1 NONE,2\415 5 NONE,2\416 2 NONE,2\417 2 NONE,2\490 2 NONE,2\421 3 NONE,2\364 2 NONE,2\362 2 NONE,2\363 3 NONE,2\360 2 NONE,2\420 17 NONE,2\498 2 NONE,2\200 3 NONE,2\7 1 NONE,2\1 3 NONE,2\204 2 NONE,2\207 2 NONE,2\2 1 NONE,2\489 2 NONE,2\476 2 NONE,2\22 2 NONE,2\477 2 NONE,2\25 330 NONE,2\27 3 NONE,2\425 1 NONE,2\216 26 NONE,2\474 2 NONE,2\293 11 NONE,2\290 26 NONE,2\291 1 NONE,2\117 2 NONE,2\280 2 NONE,2\119 1 NONE,2\118 2 NONE,2\298 2 NONE,2\299 3 NONE,2\88 2 NONE,2\89 2 NONE,2\282 3 NONE,2\342 3 NONE,2\294 2 NONE,2\217 1 NONE,2\199 1 NONE,2\198 3 NONE,2\218 2 NONE,2\219 3 NONE,2\357 2 NONE,2\356 26 NONE,2\191 45 NONE,2\190 1 NONE,2\193 1 NONE,2\192 2 NONE,2\195 1 NONE,2\194 2 NONE,2\463 2 NONE,2\33 3 NONE,2\32 121 NONE,2\30 3 NONE,2\37 3 NONE,2\319 3 NONE,2\35 29 NONE,2\34 2 NONE,2\71 2 NONE,2\102 1 NONE,2\100 1 NONE,2\496 2 NONE,2\95 26 NONE,2\107 2 NONE,2\105 2 NONE,2\285 1 NONE,2\98 2 NONE,2\108 3 NONE,2\475 10 NONE,2\225 44 NONE,2\224 10 NONE,2\222 2 NONE,2\220 2 NONE,2\469 1 NONE,2\70 22 NONE,2\468 2 NONE,2\188 45 NONE,2\349 2 NONE,2\478 55 NONE,2\479 2 NONE,2\344 3 NONE,2\183 2 NONE,2\180 45 NONE,2\181 2 NONE,2\184 3 NONE,2\343 2 NONE,2\72 2 NONE,2\359 3 NONE
00;2\110 6 NONE,2\84 1 NONE,2\64 5 NONE,2\136 6 NONE,2\307 1 NONE,2\47 1 NONE,2\44 4 NONE,2\317 1 NONE,2\316 1 NONE,2\159 1 NONE,2\470 3 title,2\310 3 title,2\172 8 NONE,2\488 3 title,2\411 1 NONE,2\176 7 NONE,2\319 5 NONE,2\249 3 title,2\485 1 NONE,2\442 2 NONE,2\480 1 NONE,2\190 2 NONE,2\461 6 NONE,2\259 1 NONE,2\33 5 NONE,2\326 5 NONE,2\30 5 NONE,2\37 5 NONE,2\35 4 NONE,2\11 1 NONE,2\38 2 NONE,2\58 6 NONE,2\102 1 NONE,2\93 4 NONE,2\282 5 NONE,2\53 1 NONE,2\289 5 NONE,2\108 5 NONE,2\169 1 NONE,2\126 2 NONE,2\127 5 NONE,2\430 5 NONE,2\329 5 NONE,2\149 1 NONE,2\309 1 NONE,2\439 5 NONE,2\229 2 NONE,2\67 5 NONE,2\189 8 NONE,2\363 5 NONE,2\360 4 NONE,2\264 1 NONE,2\182 1 NONE,2\200 5 NONE,2\70 7 NONE,2\1 5 NONE,2\342 5 NONE,2\55 2 NONE,2\5 2 NONE,2\457 6 NONE,2\25 7 NONE,2\27 5 NONE,2\420 1 NONE
000;2\362 1 NONE,2\304 9 NONE,2\248 1 NONE,2\250 1 NONE,2\385 3 NONE
000000;2\309 5 NONE,2\417 1 NONE,2\176 2 NONE,2\25 2 NONE
000066;2\309 1 NONE
0000cc;2\405 1 NONE
000111;2\392 2 NONE
0001pt;2\411 8 NONE,2\233 7 NONE
0002;2\187 5 NONE
0004003;2\316 1 NONE
0005;2\187 1 NONE
0006;2\187 1 NONE
0006067;2\316 1 NONE
0007;2\187 7 NONE
0008025;2\316 1 NONE
0008172;2\316 1 NONE
001;2\176 1 NONE,2\25 1 NONE
0019;2\172 1 NONE
00192;2\110 1 NONE
00193;2\110 1 NONE
00194;2\110 1 NONE
00195;2\110 1 NONE,2\387 2 title
00196;2\110 1 NONE
00197;2\110 1 NONE
00198;2\110 1 NONE
00199;2\110 1 NONE
00200;2\110 1 NONE
00201;2\110 1 NONE
00202;2\110 1 NONE
00203;2\110 1 NONE
00204;2\110 1 NONE
00205;2\110 1 NONE
00206;2\110 1 NONE
00207;2\110 1 NONE
00208;2\110 1 NONE
00209;2\110 1 NONE
00210;2\110 1 NONE
00211;2\110 1 NONE
00212;2\110 1 NONE
00213;2\110 1 NONE
00214;2\110 1 NONE
00215;2\110 1 NONE
00216;2\110 1 NONE
00217;2\110 1 NONE
00218;2\110 1 NONE
00219;2\110 1 NONE
00220;2\110 1 NONE
00221;2\110 1 NONE
00222;2\110 1 NONE
00223;2\110 1 NONE
00224;2\110 1 NONE
00225;2\110 1 NONE
00226;2\110 1 NONE
00227;2\110 1 NONE
00228;2\110 1 NONE
00229;2\110 1 NONE
00230;2\110 1 NONE
00231;2\110 1 NONE
00232;2\110 1 NONE
00233;2\110 1 NONE
00234;2\110 1 NONE
00235;2\110 1 NONE
00236;2\110 1 NONE
00237;2\110 1 NONE
00238;2\110 1 NONE
00239;2\110 1 NONE
00240;2\110 1 NONE
00241;2\110 1 NONE
00242;2\110 1 NONE
00243;2\110 1 NONE
00244;2\110 1 NONE
00245;2\110 1 NONE
00246;2\110 1 NONE
00247;2\110 1 NONE
00248;2\110 1 NONE
00249;2\110 1 NONE
00250;2\110 1 NONE
00251;2\110 1 NONE
00252;2\110 1 NONE
00253;2\110 1 NONE
00254;2\110 1 NONE
00255;2\110 1 NONE
00256;2\110 1 NONE
00257;2\110 1 NONE
00258;2\110 1 NONE
00259;2\110 1 NONE
00260;2\110 1 NONE
00261;2\110 1 NONE
00262;2\110 1 NONE
00263;2\110 1 NONE
00264;2\110 1 NONE
00265;2\110 1 NONE
00266;2\110 1 NONE
00267;2\110 1 NONE
00268;2\110 1 NONE
00269;2\110 1 NONE
00270;2\110 1 NONE
00271;2\110 1 NONE
00272;2\110 1 NONE
00273;2\110 1 NONE
00274;2\110 1 NONE
00275;2\110 1 NONE
00276;2\110 1 NONE
00277;2\110 1 NONE
00278;2\110 1 NONE
00279;2\110 1 NONE
00280;2\110 1 NONE
00281;2\110 1 NONE
00282;2\110 1 NONE
00283;2\110 1 NONE
00284;2\110 1 NONE
00285;2\110 1 NONE
00286;2\110 1 NONE
00287;2\110 1 NONE
00288;2\110 1 NONE
00289;2\110 1 NONE
00290;2\110 1 NONE
00291;2\110 1 NONE
00292;2\110 1 NONE
00293;2\110 1 NONE
00294;2\110 1 NONE
00295;2\110 1 NONE
00296;2\110 1 NONE
00297;2\110 1 NONE
00298;2\110 1 NONE
00299;2\110 1 NONE
002y1i2z2n;2\25 1 NONE
00300;2\110 1 NONE
00301;2\110 1 NONE
00302;2\110 1 NONE
00303;2\110 1 NONE
00304;2\110 1 NONE
00305;2\110 1 NONE
00306;2\110 1 NONE
00307;2\110 1 NONE
00308;2\110 1 NONE
00309;2\110 1 NONE
00310;2\110 1 NONE
00311;2\110 1 NONE
00312;2\110 1 NONE
00313;2\110 1 NONE
00314;2\110 1 NONE
00315;2\110 1 NONE
00316;2\110 1 NONE
00317;2\110 1 NONE
00318;2\110 1 NONE
00319;2\110 1 NONE
00320;2\110 1 NONE
00321;2\110 1 NONE
00322;2\110 1 NONE
00323;2\110 1 NONE
00324;2\110 1 NONE
00325;2\110 1 NONE
00326;2\110 1 NONE
00327;2\110 1 NONE,2\82 2 title
00328;2\110 1 NONE
00329;2\110 1 NONE
00330;2\110 1 NONE
00331;2\110 1 NONE
00332;2\110 1 NONE
00333;2\110 1 NONE
00334;2\110 1 NONE
00335;2\110 1 NONE
00336;2\110 1 NONE
003366;2\309 1 NONE
00337;2\110 1 NONE
00338;2\110 1 NONE
00339;2\110 1 NONE
00340;2\110 1 NONE
00341;2\110 1 NONE,2\373 2 title
00342;2\110 1 NONE
00343;2\110 1 NONE
00344;2\110 1 NONE
00345;2\110 1 NONE
00346;2\110 1 NONE
00347;2\110 1 NONE
00348;2\110 1 NONE
00349;2\110 1 NONE
00350;2\110 1 NONE
00351;2\110 1 NONE
00352;2\110 1 NONE
00353;2\110 1 NONE
00354;2\110 1 NONE
00355;2\110 1 NONE
00356;2\110 1 NONE
00357;2\110 1 NONE
00358;2\110 1 NONE
00359;2\110 1 NONE
00360;2\110 1 NONE
00361;2\110 1 NONE
00362;2\110 1 NONE
00363;2\110 1 NONE
00364;2\110 1 NONE
00365;2\110 1 NONE
00366;2\110 1 NONE
00367;2\110 1 NONE
00368;2\110 1 NONE
00369;2\110 1 NONE
00370;2\110 1 NONE
00371;2\110 1 NONE
003c;2\190 2 NONE
003cp;2\190 1 NONE
003ctitle;2\190 1 NONE
003e;2\190 2 NONE
003enew;2\190 2 NONE
004000;2\120 1 NONE
006;2\53 1 NONE
