0;5\40 1 NONE,5\44 45 NONE,5\399 27 NONE,5\277 45 NONE,5\276 2 NONE,5\273 2 NONE,5\386 2 NONE,5\167 10 NONE,5\166 28 NONE,5\72 4 NONE,5\163 3 NONE,5\451 1 NONE,5\161 1 NONE,5\160 1 NONE,5\475 2 NONE,5\474 14 NONE,5\368 2 NONE,5\473 2 NONE,5\365 3 NONE,5\457 2 NONE,5\367 79 NONE,5\478 2 NONE,5\363 45 NONE,5\210 2 NONE,5\185 3 NONE,5\184 2 NONE,5\187 5 NONE,5\186 1 NONE,5\455 1 NONE,5\183 2 NONE,5\261 38 NONE,5\76 2 NONE,5\452 2 NONE,5\454 2 NONE,5\189 2 NONE,5\461 1 NONE,5\260 2 NONE,5\179 2 NONE,5\262 2 NONE,5\264 2 NONE,5\265 3 NONE,5\266 1 NONE,5\170 2 NONE,5\171 1 NONE,5\174 21 NONE,5\175 2 NONE,5\177 5 NONE,5\268 45 NONE,5\464 2 NONE,5\462 1 NONE,5\463 45 NONE,5\378 2 NONE,5\269 1 NONE,5\375 2 NONE,5\372 45 NONE,5\373 45 NONE,5\371 1 NONE,5\196 1 NONE,5\68 2 NONE,5\194 3 NONE,5\195 3 NONE,5\192 45 NONE,5\190 2 NONE,5\191 2 NONE,5\60 2 NONE,5\63 11 NONE,5\62 2 NONE,5\65 2 NONE,5\52 1 NONE,5\67 2 NONE,5\66 1 NONE,5\404 1 NONE,5\55 1 NONE,5\299 12 NONE,5\298 2 NONE,5\294 3 NONE,5\296 2 NONE,5\291 2 NONE,5\293 1 NONE,5\292 2 NONE,5\453 27 NONE,5\214 1 NONE,5\217 2 NONE,5\216 2 NONE,5\109 3 NONE,5\108 45 NONE,5\213 1 NONE,5\212 1 NONE,5\105 23 NONE,5\107 3 NONE,5\219 1 NONE,5\346 2 NONE,5\345 2 NONE,5\379 9 NONE,5\85 3 NONE,5\84 2 NONE,5\18 3 NONE,5\15 3 NONE,5\10 3 NONE,5\12 1 NONE,5\13 26 NONE,5\354 5 NONE,5\355 3 NONE,5\96 1 NONE,5\357 1 NONE,5\90 2 NONE,5\91 2 NONE,5\353 1 NONE,5\446 1 NONE,5\284 4 NONE,5\285 3 NONE,5\282 2 NONE,5\283 27 NONE,5\280 45 NONE,5\281 3 NONE,5\206 5 NONE,5\207 1 NONE,5\204 2 NONE,5\205 1 NONE,5\202 16 NONE,5\203 3 NONE,5\200 330 NONE,5\201 2 NONE,5\444 7 NONE,5\117 45 NONE,5\0 45 NONE,5\469 27 NONE,5\441 2 NONE,5\208 1 NONE,5\111 3 NONE,5\433 2 NONE,5\481 45 NONE,5\88 2 NONE,5\320 2 NONE,5\323 2 NONE,5\347 3 NONE,5\83 45 NONE,5\81 6 NONE,5\57 3 NONE,5\8 2 NONE,5\485 26 NONE,5\129 1 NONE,5\128 2 NONE,5\236 45 NONE,5\234 3 NONE,5\123 1 NONE,5\121 2 NONE,5\120 2 NONE,5\126 1 NONE,5\125 2 NONE,5\470 1 NONE,5\400 3 NONE,5\334 2 NONE,5\319 2 NONE,5\410 45 NONE,5\39 2 NONE,5\32 33 NONE,5\33 1 NONE,5\239 78 NONE,5\35 1 NONE,5\332 3 NONE,5\135 2 NONE,5\137 2 NONE,5\336 1 NONE,5\337 3 NONE,5\132 3 NONE,5\338 21 NONE,5\339 1 title,5\401 2 NONE,5\408 2 NONE,5\428 1 NONE,5\228 23 NONE,5\437 2 NONE,5\225 3 NONE,5\362 1 NONE,5\426 19 NONE,5\221 2 NONE,5\223 15 NONE,5\358 3 NONE,5\28 29 NONE,5\4 1 NONE,5\499 6 NONE,5\498 3 NONE,5\497 10 NONE,5\495 2 NONE,5\491 2 NONE,5\490 2 NONE,5\417 3 NONE,5\140 329 NONE,5\143 1 NONE,5\142 2 NONE,5\145 3 NONE,5\144 2 NONE,5\411 1 NONE,5\146 3 NONE,5\149 3 NONE,5\306 26 NONE,5\305 1 title,5\302 12 NONE,5\419 2 NONE,5\418 17 NONE,5\259 3 NONE,5\258 1 NONE,5\385 1 NONE,5\384 1 NONE,5\381 10 NONE,5\77 2 NONE,5\251 8 NONE,5\253 37 NONE,5\252 1 NONE,5\255 1 NONE,5\254 2 NONE,5\256 45 NONE,5\51 3895 NONE,5\442 2 NONE,5\53 2 NONE,5\118 19 NONE,5\416 2 NONE,5\59 3 NONE,5\119 2 NONE,5\488 1 NONE,5\489 2 NONE,5\414 11 NONE,5\3 29 NONE,5\480 3 NONE,5\413 3 NONE,5\482 1 NONE,5\484 1 NONE,5\114 7 NONE,5\318 2 NONE,5\153 45 NONE,5\402 1 NONE,5\151 6 NONE,5\156 2 NONE,5\157 2 NONE,5\406 3 NONE,5\407 1 NONE,5\310 2 NONE,5\313 2 NONE,5\314 12 NONE,5\315 2 NONE,5\317 5 NONE,5\391 3 NONE,5\248 1 title,5\393 2 NONE,5\395 2 NONE,5\397 1 NONE,5\242 19 NONE,5\243 2 NONE,5\241 2 NONE,5\246 2 NONE,5\247 2 NONE
00;5\194 5 NONE,5\193 1 NONE,5\413 5 NONE,5\27 1 NONE,5\33 3 NONE,5\338 3 NONE,5\140 7 NONE,5\323 1 NONE,5\347 5 NONE,5\145 6 NONE,5\272 1 NONE,5\166 1 NONE,5\297 1 NONE,5\444 2 NONE,5\160 3 NONE,5\215 3 NONE,5\369 1 NONE,5\210 2 NONE,5\234 5 NONE,5\105 1 NONE,5\250 2 NONE,5\107 5 NONE,5\252 1 NONE,5\219 1 NONE,5\218 10 NONE,5\103 1 NONE,5\436 3 title,5\185 5 NONE,5\299 2 NONE,5\56 3 title,5\75 4 NONE,5\85 5 NONE,5\365 5 NONE,5\480 5 NONE,5\15 5 NONE,5\30 1 NONE,5\31 1 NONE,5\239 37 NONE,5\12 3 NONE,5\332 5 NONE,5\355 5 NONE,5\330 2 NONE,5\259 5 NONE,5\404 1 NONE,5\406 5 NONE,5\132 5 NONE,5\133 3 NONE,5\269 1 NONE,5\172 3 NONE,5\285 5 NONE,5\358 5 NONE,5\407 3 NONE,5\205 3 NONE,5\200 7 NONE,5\294 5 NONE,5\398 1 NONE,5\341 1 NONE,5\113 3 title,5\111 5 NONE
000;5\196 2 NONE,5\261 1 NONE,5\451 1 NONE
000000;5\178 50 NONE,5\140 2 NONE,5\320 1 NONE,5\284 2 NONE,5\200 2 NONE,5\251 2 NONE,5\433 2 NONE,5\426 12 NONE,5\4 1 NONE
0000cc;5\166 1 NONE
0000ee;5\426 6 NONE
0001pt;5\166 2 NONE,5\418 4 NONE,5\391 2 NONE,5\228 5 NONE,5\379 2 NONE,5\105 7 NONE
0004;5\450 1 NONE
0004003;5\37 1 NONE
0007;5\37 1 NONE
0009006;5\37 1 NONE
001;5\140 1 NONE,5\28 1 NONE,5\200 1 NONE,5\51 2 NONE
001087;5\51 1 NONE
0011009;5\37 1 NONE
001286;5\51 1 NONE
00131;5\51 1 NONE
001345;5\51 1 NONE
001377;5\51 1 NONE
001526;5\51 1 NONE
001575;5\51 1 NONE
001589;5\51 1 NONE
001629;5\51 1 NONE
0017;5\51 1 NONE
001711;5\51 1 NONE
001718;5\51 1 NONE
00172;5\51 1 NONE
00175;5\51 1 NONE
001754;5\51 1 NONE
001807;5\51 1 NONE
001868;5\51 1 NONE
001892;5\51 1 NONE
001897;5\51 1 NONE
001902;5\51 1 NONE
001906;5\51 1 NONE
001925;5\51 1 NONE
001976;5\51 1 NONE
001987;5\51 1 NONE
002;5\51 2 NONE
002027;5\51 1 NONE
002085;5\51 1 NONE
002098;5\51 1 NONE
002205;5\51 1 NONE
002252;5\51 1 NONE
002256;5\51 1 NONE
002299;5\51 1 NONE
002336;5\51 1 NONE
002362;5\51 1 NONE
002373;5\51 1 NONE
002403;5\51 1 NONE
00243;5\51 1 NONE
002436;5\51 1 NONE
002451;5\51 1 NONE
002498;5\51 1 NONE
00255;5\51 1 NONE
002556;5\51 1 NONE
002575;5\51 1 NONE
002608;5\51 1 NONE
002609;5\202 1 NONE
002629;5\51 1 NONE
002665;5\51 1 NONE
002667;5\51 1 NONE
002668;5\51 1 NONE
002686;5\51 1 NONE
002695;5\51 1 NONE
002725;5\51 1 NONE
002747;5\51 1 NONE
002751;5\51 1 NONE
002758;5\51 1 NONE
002759;5\51 1 NONE
002789;5\51 1 NONE
002801;5\51 1 NONE
002806;5\51 1 NONE
002826;5\51 1 NONE
002846;5\51 1 NONE
002866;5\51 1 NONE
002871;5\51 1 NONE
002881;5\51 1 NONE
002887;5\51 2 NONE
002889;5\51 1 NONE
002964;5\265 1 NONE
002967;5\51 1 NONE
003002;5\51 1 NONE
00303;5\479 2 title
00304;5\51 1 NONE
003042;5\51 2 NONE
003053;5\51 1 NONE
003118;5\51 1 NONE
00313;5\51 1 NONE
003168;5\51 1 NONE
003187;5\51 1 NONE
003211;5\51 1 NONE
003224;5\51 2 NONE
003273;5\51 1 NONE
00328;5\51 1 NONE
003287;5\51 1 NONE
003288;5\51 1 NONE
00329;5\51 1 NONE
003317;5\51 1 NONE
003318;5\51 1 NONE
003336;5\51 1 NONE
003345;5\51 1 NONE
00335;5\51 1 NONE
003359;5\51 1 NONE
003385;5\51 1 NONE
003391;5\51 1 NONE
003397;5\51 1 NONE
003434;5\51 1 NONE
003446;5\51 1 NONE
003462;5\51 1 NONE
003493;5\51 1 NONE
003495;5\51 1 NONE
00352;5\51 1 NONE
003535;5\51 1 NONE
003601;5\51 1 NONE
003606;5\51 1 NONE
003626;5\51 1 NONE
003643;5\51 1 NONE
003659;5\51 1 NONE
003676;5\51 1 NONE
0037;5\51 1 NONE
003703;5\51 1 NONE
003708;5\51 1 NONE
003711;5\51 1 NONE
003727;5\51 1 NONE
003733;5\51 1 NONE
003739;5\51 1 NONE
00374;5\51 1 NONE
003742;5\51 1 NONE
003749;5\51 1 NONE
003785;5\51 1 NONE
003796;5\51 1 NONE
003817;5\51 1 NONE
003854;5\51 1 NONE
003856;5\51 1 NONE
003858;5\51 1 NONE
003884;5\51 1 NONE
